# the list of decays
# each entry consists of the following:
# a line with the pdgid of decaying particle
# a line with the number of decay channels
# for each channel a line containing whitespace-separated values of the channel branching ratio and pdg ids of the daughter products
# everything after the # symbol is treated as a comment and ignored
# decays of antiparticles are not listed but generated from the listed decays of particles

111                                      # pi0
2                                        # 2 decay channels
0.13            2112 -211            # Delta(1920)- -> n + pi-
0.276           2114 -211            # Delta(1920)- -> Delta(1232)0 + pi-
0.414           1114 111             # Delta(1920)- -> Delta(1232)- + pi0
0.04            2112 -213            # Delta(1920)- -> n + rho(770)-
0.1             1114 221             # Delta(1920)- -> Delta(1232)- + eta
0.04            3112 311             # Delta(1920)- -> Sigma- + K0

22114                                    # Delta(1920)0
9                                        # 9 decay channels
0.087           2112 111             # Delta(1920)0 -> n + pi0
0.043           2212 -211            # Delta(1920)0 -> p + pi-
0.365           2214 -211            # Delta(1920)0 -> Delta(1232)+ + pi-
0.046           2114 111             # Delta(1920)0 -> Delta(1232)0 + pi0
0.269           1114 211             # Delta(1920)0 -> Delta(1232)- + pi+
0.04            2112 113             # Delta(1920)0 -> n + rho(770)0
0.1             2114 221             # Delta(1920)0 -> Delta(1232)0 + eta
0.03            3112 321             # Delta(1920)0 -> Sigma- + K+
0.02            3212 311             # Delta(1920)0 -> Sigma0 + K0

22214                                    # Delta(1920)+
9                                        # 9 decay channels
0.043           2112 211             # Delta(1920)+ -> n + pi+
0.087           2212 111             # Delta(1920)+ -> p + pi0
0.269           2224 -211            # Delta(1920)+ -> Delta(1232)++ + pi-
0.046           2214 111             # Delta(1920)+ -> Delta(1232)+ + pi0
0.365           2114 211             # Delta(1920)+ -> Delta(1232)0 + pi+
0.04            2212 113             # Delta(1920)+ -> p + rho(770)0
0.1             2214 221             # Delta(1920)+ -> Delta(1232)+ + eta
0.02            3212 321             # Delta(1920)+ -> Sigma0 + K+
0.03            3222 311             # Delta(1920)+ -> Sigma+ + K0

22224                                    # Delta(1920)++
6                                        # 6 decay channels
0.13            2212 211             # Delta(1920)++ -> p + pi+
0.414           2224 111             # Delta(1920)++ -> Delta(1232)++ + pi0
0.276           2214 211             # Delta(1920)++ -> Delta(1232)+ + pi+
0.04            2212 213             # Delta(1920)++ -> p + rho(770)+
0.1             2224 221             # Delta(1920)++ -> Delta(1232)++ + eta
0.04            3222 321             # Delta(1920)++ -> Sigma+ + K+

9912114                                  # N(1900)0
14                                       # 14 decay channels
0.04            2112 111             # N(1900)0 -> n + pi0
0.08            2212 -211            # N(1900)0 -> p + pi-
0.13            2112 221             # N(1900)0 -> n + eta
0.13            2112 223             # N(1900)0 -> n + omega(782)
0.02            22112 111            # N(1900)0 -> N(1535)0 + pi0
0.04            22212 -211           # N(1900)0 -> N(1535)+ + pi-
0.09            3122 311             # N(1900)0 -> Lambda + K0
0.05            2214 -211            # N(1900)0 -> Delta(1232)+ + pi-
0.1             2114 111             # N(1900)0 -> Delta(1232)0 + pi0
0.15            1114 211             # N(1900)0 -> Delta(1232)- + pi+
0.04            1214 111             # N(1900)0 -> N(1520)0 + pi0
0.08            2124 -211            # N(1900)0 -> N(1520)+ + pi-
0.025           3112 321             # N(1900)0 -> Sigma- + K+
0.025           3212 311             # N(1900)0 -> Sigma0 + K0

9912214                                  # N(1900)+
14                                       # 14 decay channels
0.04            2212 111             # N(1900)+ -> p + pi0
0.08            2112 211             # N(1900)+ -> n + pi+
0.13            2212 221             # N(1900)+ -> p + eta
0.13            2212 223             # N(1900)+ -> p + omega(782)
0.02            22212 111            # N(1900)+ -> N(1535)+ + pi0
0.04            22112 211            # N(1900)+ -> N(1535)0 + pi+
0.09            3122 321             # N(1900)+ -> Lambda + K+
0.05            2114 211             # N(1900)+ -> Delta(1232)0 + pi+
0.1             2214 111             # N(1900)+ -> Delta(1232)+ + pi0
0.15            2224 -211            # N(1900)+ -> Delta(1232)++ + pi-
0.04            2124 111             # N(1900)+ -> N(1520)+ + pi0
0.08            1214 211             # N(1900)+ -> N(1520)0 + pi+
0.025           3222 311             # N(1900)+ -> Sigma+ + K0
0.025           3212 321             # N(1900)+ -> Sigma0 + K+

1118                                     # Delta(1950)-
6                                        # 6 decay channels
0.4             2112 -211            # Delta(1950)- -> n + pi-
0.02            2114 -211            # Delta(1950)- -> Delta(1232)0 + pi-
0.03            1114 111             # Delta(1950)- -> Delta(1232)- + pi0
0.42            2112 -213            # Delta(1950)- -> n + rho(770)-
0.06            12116 -211           # Delta(1950)- -> N(1680)0 + pi-
0.07            1114 221             # Delta(1950)- -> Delta(1232)- + eta

2118                                     # Delta(1950)0
10                                       # 10 decay channels
0.267           2112 111             # Delta(1950)0 -> n + pi0
0.133           2212 -211            # Delta(1950)0 -> p + pi-
0.027           2214 -211            # Delta(1950)0 -> Delta(1232)+ + pi-
0.003           2114 111             # Delta(1950)0 -> Delta(1232)0 + pi0
0.02            1114 211             # Delta(1950)0 -> Delta(1232)- + pi+
0.28            2112 113             # Delta(1950)0 -> n + rho(770)0
0.14            2212 -213            # Delta(1950)0 -> p + rho(770)-
0.04            12116 111            # Delta(1950)0 -> N(1680)0 + pi0
0.02            12216 -211           # Delta(1950)0 -> N(1680)+ + pi-
0.07            2114 221             # Delta(1950)0 -> Delta(1232)0 + eta

2218                                     # Delta(1950)+
10                                       # 10 decay channels
0.133           2112 211             # Delta(1950)+ -> n + pi+
0.267           2212 111             # Delta(1950)+ -> p + pi0
0.02            2224 -211            # Delta(1950)+ -> Delta(1232)++ + pi-
0.003           2214 111             # Delta(1950)+ -> Delta(1232)+ + pi0
0.027           2114 211             # Delta(1950)+ -> Delta(1232)0 + pi+
0.14            2112 213             # Delta(1950)+ -> n + rho(770)+
0.28            2212 113             # Delta(1950)+ -> p + rho(770)0
0.02            12116 211            # Delta(1950)+ -> N(1680)0 + pi+
0.04            12216 111            # Delta(1950)+ -> N(1680)+ + pi0
0.07            2214 221             # Delta(1950)+ -> Delta(1232)+ + eta

2228                                     # Delta(1950)++
6                                        # 6 decay channels
0.4             2212 211             # Delta(1950)++ -> p + pi+
0.03            2224 111             # Delta(1950)++ -> Delta(1232)++ + pi0
0.02            2214 211             # Delta(1950)++ -> Delta(1232)+ + pi+
0.42            2212 213             # Delta(1950)++ -> p + rho(770)+
0.06            12216 211            # Delta(1950)++ -> N(1680)+ + pi+
0.07            2224 221             # Delta(1950)++ -> Delta(1232)++ + eta

11116                                    # Delta(1930)-
5                                        # 5 decay channels
0.15            2112 -211            # Delta(1930)- -> n + pi-
0.18            2114 -211            # Delta(1930)- -> Delta(1232)0 + pi-
0.27            1114 111             # Delta(1930)- -> Delta(1232)- + pi0
0.33            2112 -213            # Delta(1930)- -> n + rho(770)-
0.07            1114 221             # Delta(1930)- -> Delta(1232)- + eta

11216                                    # Delta(1930)0
8                                        # 8 decay channels
0.1             2112 111             # Delta(1930)0 -> n + pi0
0.05            2212 -211            # Delta(1930)0 -> p + pi-
0.24            2214 -211            # Delta(1930)0 -> Delta(1232)+ + pi-
0.03            2114 111             # Delta(1930)0 -> Delta(1232)0 + pi0
0.18            1114 211             # Delta(1930)0 -> Delta(1232)- + pi+
0.11            2212 -213            # Delta(1930)0 -> p + rho(770)-
0.22            2112 113             # Delta(1930)0 -> n + rho(770)0
0.07            2114 221             # Delta(1930)0 -> Delta(1232)0 + eta

12126                                    # Delta(1930)+
8                                        # 8 decay channels
0.05            2112 211             # Delta(1930)+ -> n + pi+
0.1             2212 111             # Delta(1930)+ -> p + pi0
0.18            2224 -211            # Delta(1930)+ -> Delta(1232)++ + pi-
0.03            2214 111             # Delta(1930)+ -> Delta(1232)+ + pi0
0.24            2114 211             # Delta(1930)+ -> Delta(1232)0 + pi+
0.22            2212 113             # Delta(1930)+ -> p + rho(770)0
0.11            2112 213             # Delta(1930)+ -> n + rho(770)+
0.07            2214 221             # Delta(1930)+ -> Delta(1232)+ + eta

12226                                    # Delta(1930)++
5                                        # 5 decay channels
0.15            2212 211             # Delta(1930)++ -> p + pi+
0.27            2224 111             # Delta(1930)++ -> Delta(1232)++ + pi0
0.18            2214 211             # Delta(1930)++ -> Delta(1232)+ + pi+
0.33            2212 213             # Delta(1930)++ -> p + rho(770)+
0.07            2224 221             # Delta(1930)++ -> Delta(1232)++ + eta

9902116                                  # N(2060)0
15                                       # 15 decay channels
0.04            2112 111             # N(2060)0 -> n + pi0
0.08            2212 -211            # N(2060)0 -> p + pi-
0.04            2112 221             # N(2060)0 -> n + eta
0.09            2112 223             # N(2060)0 -> n + omega(782)
0.06            2214 -211            # N(2060)0 -> Delta(1232)+ + pi-
0.04            2114 111             # N(2060)0 -> Delta(1232)0 + pi0
0.02            1114 211             # N(2060)0 -> Delta(1232)- + pi+
0.08            2112 9000221         # N(2060)0 -> n + f(0)(500)
0.02            12112 111            # N(2060)0 -> N(1440)0 + pi0
0.04            12212 -211           # N(2060)0 -> N(1440)+ + pi-
0.06            1214 111             # N(2060)0 -> N(1520)0 + pi0
0.12            2124 -211            # N(2060)0 -> N(1520)+ + pi-
0.06            12116 111            # N(2060)0 -> N(1680)0 + pi0
0.12            12216 -211           # N(2060)0 -> N(1680)+ + pi-
0.13            3122 311             # N(2060)0 -> Lambda + K0

9902216                                  # N(2060)+
15                                       # 15 decay channels
0.04            2212 111             # N(2060)+ -> p + pi0
0.08            2112 211             # N(2060)+ -> n + pi+
0.04            2212 221             # N(2060)+ -> p + eta
0.09            2212 223             # N(2060)+ -> p + omega(782)
0.04            2214 111             # N(2060)+ -> Delta(1232)+ + pi0
0.02            2114 211             # N(2060)+ -> Delta(1232)0 + pi+
0.06            2224 -211            # N(2060)+ -> Delta(1232)++ + pi-
0.08            2212 9000221         # N(2060)+ -> p + f(0)(500)
0.02            12212 111            # N(2060)+ -> N(1440)+ + pi0
0.04            12112 211            # N(2060)+ -> N(1440)0 + pi+
0.06            2124 111             # N(2060)+ -> N(1520)+ + pi0
0.12            1214 211             # N(2060)+ -> N(1520)0 + pi+
0.06            12216 111            # N(2060)+ -> N(1680)+ + pi0
0.12            12116 211            # N(2060)+ -> N(1680)0 + pi+
0.13            3122 321             # N(2060)+ -> Lambda + K+

9922112                                  # N(2100)0
10                                       # 10 decay channels
0.04            2112 111             # N(2100)0 -> n + pi0
